No.,Map,Points,CountOfFinishedTees,MedianTime(min),PeX_time(min)
1,Radiation,21,120,24.24,40.72
2,P2Z_Eclipse,21,212,71.0,58.28
3,Paranoia,8,213,26.4,8.89
4,NUT_hardcore_bestof,12,241,43.09,67.86
5,Hardcore 11,21,269,47.26,37.02
6,Curse,16,274,55.79,56.31
7,Paradise,18,280,8.78,4.17
8,Excast 5,15,291,29.95,28.02
9,Green,12,293,23.45,22.56
10,Venture,18,300,7.66,21.83
11,NUT_hardcore_race4,8,304,32.33,62.38
12,Hardcore 10,21,312,42.52,20.95
13,run_pink.lila,6,325,7.83,26.59
14,GHB_DDrace,8,334,11.25,12.5
15,Dead Island,12,337,23.63,29.26
16,Squidgy,11,341,37.89,31.08
17,-Ikarus-,16,353,43.14,107.7
18,Mario_reloaded,13,357,40.48,37.96
19,Chaos 2,16,375,37.74,61.43
20,NUT_race4,8,377,16.75,20.13
21,Just Hookfly 2,6,400,9.57,2.89
22,milk,18,404,22.7,50.22
23,nameless map,13,407,20.95,31.92
24,CreeperFace,12,411,32.2,50.52
25,Black,12,414,12.5,11.89
26,NUT_hardcore_race3,8,442,10.1,9.71
27,Plan A,11,455,42.58,23.62
28,Stamina,12,456,19.77,11.12
29,Not Adrenaline 4,11,457,8.5,24.03
30,Night Jungle,16,458,57.25,77.45
31,BackToBasics2,13,461,21.3,19.37
32,FreeZe,8,462,12.63,5.58
33,Frats 2,12,483,18.08,17.73
34,The Captive Mind,12,487,33.33,62.02
35,Tylost,12,493,34.22,26.4
36,black-mountains 2,12,497,20.31,11.75
37,Violet,12,498,20.18,34.34
38,skynet compilation,16,508,131.4,112.04
39,ttgtgttg,18,516,30.42,65.82
40,From Death to Destiny,21,523,8.07,7.1
41,ClassicMonkez,24,525,72.84,52.94
42,Stronghold 3,24,525,71.66,49.93
43,Tube,15,541,34.7,49.96
44,Dead,15,542,51.37,48.42
45,Tylost 2,12,552,21.3,11.13
46,Good Ol' Days 2,18,557,22.78,33.73
47,Revolution,8,558,20.63,11.4
48,Wormhole,8,563,0.57,0.33
49,Michler 2,12,571,20.68,27.5
50,Caveman,12,572,13.74,8.71
51,Timebreaker,8,575,2.33,1.77
52,Run Free,11,577,8.95,7.44
53,valentees,8,579,17.66,17.79
54,Lost Story,12,589,29.31,14.95
55,Short2,11,597,2.05,1.5
56,Tribute 2,12,599,24.32,55.85
57,Freeze Slow 3,6,605,40.14,24.34
58,RageOne,8,605,16.14,15.26
59,[SI] DANICA,11,610,17.06,30.48
60,Deria,16,612,15.86,22.36
61,Verification 3.2,8,615,0.77,1.09
62,Nyan Cat,4,615,0.59,0.59
63,skynet10,8,616,38.06,21.76
64,Grandma,18,625,106.76,74.94
65,Resoren,11,630,37.82,80.9
66,Cloudy,12,630,22.21,9.31
67,WinterMine,12,636,39.69,42.46
68,run_longWAR,6,637,4.95,13.14
69,Past,13,640,36.02,30.94
70,Death Sentence 2,15,652,49.53,75.27
71,Pandora,8,652,25.59,17.6
72,Dels 2,16,656,12.08,7.97
73,NUT_race5,8,658,11.64,13.89
74,Slim,12,661,28.99,21.68
75,Hardcore 5,12,679,37.98,63.65
76,Rayquaza,13,684,40.25,62.02
77,Don't go,18,685,8.54,6.04
78,VeryLow1,16,685,45.16,44.09
79,Feeling,8,686,24.16,23.27
80,R.I.P,8,687,11.56,11.54
81,Back in the days,24,691,74.98,83.82
82,Good Ol' Days,18,695,26.28,38.29
83,Frats 4,12,701,28.51,27.34
84,Hook Fever,12,703,10.65,7.52
85,Flux 2,18,703,37.76,65.11
