No.,Map,Points,CountOfUnfinishedTees,MedianTime(min)
1,Naufrage 3,24,1806,106.56
2,Sundara,15,1414,36.14
3,Autumn Sunset,12,1376,4.22
4,Destruction,15,1347,32.69
5,Kiko,13,1331,58.55
6,Neverwhere,15,1313,143.53
7,Escape,12,1284,11.52
8,Chevtzo,13,1265,91.53
9,FWYS 4,12,1233,77.45
10,Daunell,11,1208,62.39
11,Holiday Adventure,13,1143,36.86
12,2 easy for u,9,1130,54.25
13,Cross,13,1124,64.01
14,NiggoDrag,13,1111,61.61
15,Moon of the Jungle,12,1079,46.27
16,Madness 5,16,1034,45.67
17,Four Gates,16,1020,60.8
18,Let's Fail!,15,1005,22.17
19,Dragonscale,16,974,57.51
20,Zonsa,20,971,27.04
21,Push him,11,956,15.03
22,Art of Movement,12,950,10.22
23,0 to 100,13,941,31.55
24,Deep Forest,18,928,47.13
25,Insanity,12,923,50.1
26,Bl0odDens3,21,911,1.72
27,Peaceful Jungle 2,13,884,40.24
28,Spooky,11,867,64.76
29,HDP_run_gay25,12,865,27.7
30,Chill Let's Climb 2,8,863,51.88
31,Zadrotos 1,12,850,32.82
32,Offpanic,18,848,69.05
33,Limitless,15,829,20.45
34,Stoned.,18,801,37.47
35,Hardstyle 1,12,799,42.34
36,Wailand,18,792,49.18
37,Canyang,15,785,60.39
38,Nucl,18,782,60.19
39,DoT,16,772,39.41
40,Jailbreak 3,6,771,37.65
41,DreamWorld,18,763,54.9
42,Aim 10.0,27,759,59.61
43,At Night,20,748,79.0
44,Aim 5.0,24,748,70.25
45,Michler,12,731,50.85
46,Aviate,21,731,54.11
47,Cleopatra,13,726,77.84
48,Aim 7.0,24,716,36.22
49,SpongeBob 2,8,696,45.39
50,Zadrotos 2,12,695,62.04
51,Soft,15,692,20.99
52,DummyCopter,15,691,8.14
53,Humpalumpa 2,13,680,62.12
54,Miper 5,6,679,42.95
55,Death Valley,21,678,28.84
56,P2Z_Island,13,666,32.91
57,Determination,18,666,35.34
58,Rapture,13,665,44.55
59,Milthrid Core,27,662,43.99
60,Just Rocketfly 2,20,649,16.56
61,Blue Drag,21,649,48.34
62,Professional,18,647,43.45
63,Back in the days 2,24,646,93.05
64,Temple of Doom,15,644,68.01
65,AreaOfEffect,16,635,36.7
66,Neon 1,13,629,73.68
67,Jumanji,15,627,57.94
68,lovely me2,12,625,40.12
69,Dawn To Dusk,15,618,54.02
70,Circle,13,617,65.87
71,Generica,27,614,65.41
72,gendum,20,612,10.33
73,Midnight,15,609,50.46
74,Desert Duration,8,602,8.51
75,Jailbreak 2,12,601,35.06
76,HappyEaster,16,597,29.37
77,JungleRabies,25,597,31.78
78,Bootcamp #1,13,595,39.56
