Date,Top1,Points
"2013-08-18","*WuDL*",564
"2013-08-19","*WuDL*",636
"2013-08-20","*WuDL*",637
"2013-08-21","*WuDL*",637
"2013-08-22","*WuDL*",637
"2013-08-23","*WuDL*",653
"2013-08-24","*WuDL*",653
"2013-08-25","*WuDL*",653
"2013-08-26","*WuDL*",653
"2013-08-27","*WuDL*",653
"2013-08-28","*WuDL*",653
"2013-08-29","*WuDL*",653
"2013-08-30","*WuDL*",653
"2013-08-31","*WuDL*",653
"2013-09-01","*WuDL*",653
"2013-09-02","*WuDL*",674
"2013-09-03","*WuDL*",674
"2013-09-04","BooNi",684
"2013-09-05","BooNi",684
"2013-09-06","BooNi",684
"2013-09-07","BooNi",684
"2013-09-08","BooNi",695
"2013-09-09","BooNi",695
"2013-09-10","BooNi",695
"2013-09-11","BooNi",695
"2013-09-12","BooNi",695
"2013-09-13","*WuDL*",709
"2013-09-14","*WuDL*",727
"2013-09-15","*WuDL*",745
"2013-09-16","*WuDL*",838
